11109400066785347e-26	11105140889102631e-26	11106834610654589e-26	1110913666251081e-25	1110851427217919e-25	11109009469430223e-26	11105956602063786e-26	11107645742216643e-26	0.9999999976673055	11109002811282925e-26	1110770398271346e-25	11109342725618786e-26	1110777731305167e-25	11107961772644834e-26	11108044041437763e-26	11106565022532488e-26	11108259533523782e-26	11108365604121143e-26	11107110481997774e-26	1110926172242708e-25	11109503000291144e-26	11108891205403787e-26
11108905301359635e-26	11104113406048988e-26	11107333552008283e-26	11108128872588289e-26	11109873227909988e-26	11108646324193723e-26	11104830114646519e-26	11106609587591213e-26	0.9999999976673717	11108641927477891e-26	11106446966495532e-26	11108750982117114e-26	11107903801517472e-26	11107124839366291e-26	11108381043534417e-26	11105136487710911e-26	11108980613944028e-26	11108127963958227e-26	11109043857955091e-26	11108863088796697e-26	11108866254912192e-26	11108088132717235e-26
11109936710482462e-26	11109998351040003e-26	11109077453691626e-26	11109765925439943e-26	11110451211391959e-26	11109925866482777e-26	11107460267810087e-26	11109443667134343e-26	11110072664539947e-26	11109857174957491e-26	11109033190471303e-26	11110316578814018e-26	0.9999999976670126	11109259042088512e-26	11109885445723867e-26	11108212079604143e-26	11110073907579217e-26	11109996660937902e-26	11109570937832692e-26	11109815809701692e-26	11108625946638687e-26	11107926790437113e-26
11110676220780861e-26	0.33333409646742096	11108619628900024e-26	11109862947960096e-26	11109432066653349e-26	11108410309781087e-26	11107248186528099e-26	1110886649516592e-25	1110442362461881e-25	11109586818769306e-26	11109724908739579e-26	11108274387321132e-26	11109270344200871e-26	11108652527374501e-26	11109473481120219e-26	11109302004468941e-26	11108366438906383e-26	11109549214656383e-26	11109307695162641e-26	0.3333332536649124	0.3333326477569949	11108115942316195e-26
11109912349207455e-26	11110558270285967e-26	11109207163904806e-26	11110217983524365e-26	11109670243162896e-26	11108590462981032e-26	1110602823715056e-25	11109362244669991e-26	11109966865303584e-26	11109348390358444e-26	11109896307982165e-26	11109699183498997e-26	11109595542618666e-26	11109625464876009e-26	11109653424630958e-26	0.9999999976670813	11109930271050329e-26	11110029125339677e-26	11109773976474223e-26	11109389030116586e-26	1110493058489009e-25	11106489487487792e-26
11109412827503353e-26	11108706034899453e-26	11108716996637633e-26	11109521341871652e-26	1110952356382507e-25	11109045416322372e-26	11105656018223038e-26	1110873239636565e-25	0.9999999976672476	11109320554669942e-26	11106010391607695e-26	11109461576493703e-26	11108006582756124e-26	11107582791072202e-26	11109526385736728e-26	11105579237152777e-26	11106380399162802e-26	11109341122141964e-26	1110869271627432e-25	11109990361270886e-26	11108415422290532e-26	11107633539114151e-26
1110987584641466e-25	1111000350454486e-25	0.49999991341244426	11109258593414017e-26	11109951581805555e-26	11109146139320417e-26	11108963517175523e-26	11108307912562119e-26	11109630847428716e-26	11110655427363028e-26	11108470865045449e-26	11109997345341956e-26	11109073928677602e-26	11109545089474032e-26	0.5000000843657213	11107554472038501e-26	11109720835044768e-26	11109510417444908e-26	11109621178391876e-26	11109280333783604e-26	11107731548664394e-26	1110711585258475e-25
11109970765802258e-26	11110267318369404e-26	1110982678161252e-25	11110017427818744e-26	11109671457609023e-26	11109119827378465e-26	11106087739720887e-26	11108781581732646e-26	11109454258786807e-26	0.5000000271504456	11106873880869152e-26	1110977517119629e-25	11108670046571122e-26	11107947053528444e-26	0.4999999706277837	11109366046284613e-26	11106826641820387e-26	11109278795249592e-26	11109033178479071e-26	11109058525531552e-26	11108078803940071e-26	11108958510001093e-26
11110202066183703e-26	11110318005943402e-26	11109021109832779e-26	11110323553568772e-26	11109885655169274e-26	11110075242302618e-26	11105257374829607e-26	11109479600485319e-26	1111015325935376e-25	11109966653378726e-26	11105924027594397e-26	11110032471945566e-26	1110875586505919e-25	0.9999999976670482	11110254023939326e-26	11109527531753826e-26	11109849689155745e-26	11109681858778799e-26	11109347984864459e-26	1110937693303025e-25	1110858381297487e-25	1110916415701095e-25
11108990882053834e-26	11108121075773039e-26	11108202668361835e-26	11106001704987026e-26	11107727171229417e-26	11106672839931102e-26	11105146909340257e-26	11106960940568087e-26	11108420816846329e-26	11106800485274017e-26	11106309939878997e-26	11109220087620801e-26	1110684311696698e-25	11105623923892883e-26	11108159984191721e-26	11104513322201373e-26	0.4999999991240638	11105314663276762e-26	0.49999999865455796	11108218111635296e-26	11105585407332919e-26	11104983441589874e-26
11108352046901895e-26	11106965187550305e-26	11105315189731189e-26	11108832682200743e-26	11106480446904244e-26	11106266481234747e-26	11096663112224637e-26	11108590622749196e-26	11107496863138688e-26	11090188197129487e-26	11038136362451883e-26	11104074846541107e-26	11105918104837944e-26	1109365883733195e-25	1110608298996247e-25	11074993973338968e-26	0.9999999976698013	11102393364053439e-26	11110038132388615e-26	11107297359278407e-26	11053791236488387e-26	11078313963370209e-26
11107981197612434e-26	11109769767051351e-26	11107313096723336e-26	0.33333350734955824	0.3333329245997151	11106077553392716e-26	11105126189141875e-26	11106597156617828e-26	11100434409567939e-26	11108859581662363e-26	11108643124407613e-26	0.33333356594522046	11110358051564787e-26	11106824068860422e-26	111087399861804e-24	11108135640189114e-26	106259786998096e-24	11107827916161167e-26	11107691804422494e-26	11104399212345922e-26	11105940285921125e-26	11103924020102637e-26
11109286389378116e-26	11109586467653372e-26	11108700100494178e-26	1110885085610916e-25	11109470252340525e-26	0.9999999976672931	11104526923952595e-26	11108115021587502e-26	1110975237199343e-25	1110906605990511e-25	11106263016996651e-26	11109390410404114e-26	11107546392168758e-26	11107439155556449e-26	11109421990711635e-26	11104804613661078e-26	11109190832300536e-26	11109231583146797e-26	11108982948038797e-26	11108946498267515e-26	11106656685698232e-26	1110549329022627e-25
11110131519678463e-26	11110054608078901e-26	11108098547720321e-26	1111027774841703e-25	0.500000071427242	11109051166209637e-26	11105879274978416e-26	11109122446199465e-26	11109627227036558e-26	11109861181107718e-26	1110640557417847e-25	1111031915286041e-25	0.49999992635093565	111094606361841e-24	1110976088734348e-25	11109975000648097e-26	11108619195087038e-26	11109487870671133e-26	11109028669667812e-26	11109120595920865e-26	11108643233976672e-26	11109353792794629e-26
11110055457248729e-26	1111038023716287e-25	11109245501409366e-26	11109857361908449e-26	11109927353968803e-26	0.9999999976670446	11108808808837657e-26	11109989975896072e-26	11109579504026696e-26	1110978708803893e-25	11110295375317314e-26	11109861926990591e-26	11109772207667516e-26	11109327134219483e-26	11109837478217366e-26	1110929678824152e-25	11110048750109029e-26	11109070390109636e-26	11110001131149573e-26	11109623685237939e-26	11102667216150304e-26	11108087612181756e-26
11109673995408578e-26	1111005634673012e-25	11107659441120351e-26	11109603812596786e-26	1110970648668449e-25	11108326073834923e-26	11106605245620292e-26	11106722944392807e-26	1110937107872933e-25	11109363914447283e-26	11107395498227489e-26	11109672535624742e-26	11108634851857208e-26	11108218180305025e-26	1110877378033065e-25	11108014876714754e-26	11109334721035884e-26	0.9999999976672638	11108567685327543e-26	11109259841806503e-26	11105674328732018e-26	11102981023763381e-26
11109637695315608e-26	11110349840658083e-26	11109448390214465e-26	11109599675460561e-26	11109748062450374e-26	11109793487463424e-26	11107796837184128e-26	1110933869009257e-25	11109568845641769e-26	11109984558498675e-26	11109958012390097e-26	11109853254964773e-26	11109976717138858e-26	0.9999999976670271	11109387198654305e-26	11108726306021437e-26	11109740983959434e-26	11109609610782927e-26	11109817433889838e-26	1110968128362875e-25	11106902560287952e-26	11108373836462264e-26
11110683157610462e-26	0.9999999976670975	11108070764333193e-26	1110994918605913e-25	11109755214535448e-26	11108746146651069e-26	11106742117578944e-26	11107979122645238e-26	11108802674006391e-26	11109710999246036e-26	11109074963902566e-26	1110958042062796e-25	11108695495357955e-26	11108542015013497e-26	11108828743781485e-26	11108920841344667e-26	11109527916981602e-26	11109812711151207e-26	11108987912748457e-26	11109982021087023e-26	11109554751142242e-26	11108332009269873e-26
11110027225683729e-26	11110258236676642e-26	11109101975840985e-26	11110285695373248e-26	11110311736843818e-26	11108884634565323e-26	11106915697857584e-26	11109227665200557e-26	11109987049320318e-26	11110010466029909e-26	11107782053620034e-26	0.5000002611832041	0.4999997365950205	11109595821060817e-26	1110992668664624e-25	11107362966876664e-26	11103775601047819e-26	11109758478388563e-26	1110888154125145e-25	1110932157932126e-25	1110842119240756e-25	11107698150347913e-26
11109966693895975e-26	11110063751049129e-26	11108880904108525e-26	1110992364628723e-25	11109833011425984e-26	11109455364278909e-26	11105853410989907e-26	11109454969475698e-26	11110129683918167e-26	11109597910962791e-26	11106985118345148e-26	11109734750589095e-26	11108421460978921e-26	11108026515378687e-26	11109670387587871e-26	11105977797395428e-26	11109307460038364e-26	1110953987490629e-25	11109369741744918e-26	0.9999999976671545	11108483445562287e-26	11105867693734354e-26
11110220438185988e-26	11110334028184618e-26	11108373562847418e-26	11110339463922621e-26	11109910490696284e-26	11109853200880515e-26	11105376503372898e-26	11109512715991695e-26	11110186483526947e-26	11109989748030132e-26	11106029559194082e-26	11110127920326626e-26	11108803737410268e-26	0.9999999976670513	11110063033824388e-26	11109559664700148e-26	11109875329218778e-26	11109710843657221e-26	11109383771103962e-26	11109412138087475e-26	11108635165735499e-26	11109203684091071e-26
11109797479552653e-26	11110425109237161e-26	11108308885106666e-26	11109751290406318e-26	11109297461478124e-26	11108075780482194e-26	11106865002234797e-26	11109198196060379e-26	11109838143679635e-26	11109327050243581e-26	11109924916201946e-26	11109661326247746e-26	11108735430362114e-26	11109320846514337e-26	11109172812046646e-26	11108613160761717e-26	11109631924267112e-26	0.9999999976671101	11109752084751873e-26	11109743125918906e-26	11106037672454804e-26	11107513927245857e-26
1110923095366366e-25	11109798804419922e-26	11107941707866736e-26	11106038046116516e-26	11108338583208897e-26	11106859120103258e-26	1110660055653819e-25	11104960881066055e-26	1110609568171284e-25	11108594765922236e-26	1110386135780137e-25	11107830833207195e-26	11108583113459606e-26	11107552319515662e-26	11108390876445204e-26	11105822324241114e-26	0.9999999976675418	11108943748138687e-26	11108250319562051e-26	11108261956857473e-26	11103629981219616e-26	11100231683661906e-26
11110283920737404e-26	11110647619086223e-26	11109579140606682e-26	11110305899665731e-26	11109506069810933e-26	111089401260456e-24	11106891613814434e-26	11110476491507322e-26	11109988369600106e-26	11109655936816853e-26	0.999999997667048	11109731608771883e-26	11108977382934862e-26	11109472547697542e-26	11109779900858319e-26	11109368540779645e-26	11109774693319589e-26	11109816555901621e-26	11109862331886497e-26	11109656403021363e-26	11105682748046194e-26	11106833858646344e-26
1111021257085877e-25	11110336013873909e-26	11108905445281213e-26	11110154542997583e-26	11110007249467811e-26	11109618321431246e-26	11108008481897825e-26	0.49999992351021166	11110141704950834e-26	11110007760080799e-26	0.5000000742678821	1111004678998087e-25	11109356371160337e-26	11109552850433301e-26	11109695586518874e-26	11108847412456219e-26	11109879812011824e-26	11109999395300529e-26	11109334408497746e-26	11109829211774385e-26	11108756957385281e-26	11107932677937046e-26
0.9999999976670675	11110759562255858e-26	1110890586528759e-25	11109911385616764e-26	11110016956052621e-26	11109606399570113e-26	11106183758876406e-26	1110938858215205e-25	1110993929414485e-25	11109706915898744e-26	11108206128458693e-26	1110994278689166e-25	11108796324391816e-26	11108618365189697e-26	11109732618819789e-26	11107938508498149e-26	11109685060643594e-26	11109821111325103e-26	1110977018547984e-25	11109418600704718e-26	1110865451303483e-25	11108232866452155e-26
111091945980797e-24	1110879555680815e-25	1110726856624051e-25	11107505275747521e-26	1110823960409601e-25	11109511930302092e-26	11100481471075093e-26	11108212997757625e-26	11107704241526953e-26	11103887261627362e-26	11094323617167805e-26	11101910271330344e-26	11099872005300221e-26	11101497092133743e-26	11108050713103671e-26	110914171723507e-24	0.9999999976682212	11106196991328738e-26	11109858879379733e-26	11106687562835334e-26	11092990270241332e-26	11094233707207494e-26
1110923879785158e-25	11109900587536596e-26	11108843920843381e-26	11107950782252346e-26	11107217155206572e-26	111074072589869e-24	11102463823339472e-26	11106833709462465e-26	11107822279946893e-26	1110932875638689e-25	11106797218185357e-26	11108717112148211e-26	11107873548401732e-26	11108296070282065e-26	11109093078738545e-26	11107164954305246e-26	0.9999999976674585	1110806704240434e-25	11108936525858399e-26	1110844653471283e-25	11101284770924635e-26	11102480396183804e-26
11109465178831723e-26	11109672326110729e-26	11107563306738305e-26	11106843018749611e-26	11109162286703728e-26	1110650196113256e-25	1110642587312784e-25	11104171734853762e-26	11107968682432731e-26	11108158422299007e-26	11101910203766237e-26	11108249586415678e-26	11107993260192491e-26	11107357688810367e-26	1110803979603724e-25	11105396532461612e-26	0.9999999976675509	11108808729717003e-26	11108030304143965e-26	11108882316858318e-26	1110442808492041e-25	11099883656574927e-26
11109952528006869e-26	1111000825751376e-25	0.9999999976670326	1110979619016778e-25	11109998167751758e-26	1110965410104219e-25	11107423976847747e-26	11108843708462791e-26	11110213859258607e-26	11110162648858972e-26	11109063180316762e-26	11110144926481294e-26	11108895318920762e-26	11109306571903394e-26	11109623063796755e-26	11108114194927642e-26	11110001223617432e-26	11109906801734006e-26	11109004854797955e-26	11109840697002959e-26	11108729690313274e-26	11108018924279248e-26
11110143136471301e-26	11110235431565523e-26	11107869576556878e-26	11110175494487801e-26	11109901768688695e-26	1110955152908802e-25	11104727126504197e-26	11109213748852818e-26	11109872848878507e-26	11109944875355632e-26	111045736490962e-24	11109732431862443e-26	1110830372014757e-25	11109385209244343e-26	11109806262605259e-26	11109343602620226e-26	11110024961935255e-26	11109261714187459e-26	0.9999999976671148	11109092324532263e-26	11108042401271341e-26	11109310216191118e-26
11109437864694559e-26	11108897847839739e-26	11106780868143776e-26	11109948635431031e-26	11108756454619428e-26	11108211351602648e-26	11102772259542109e-26	11107817897192077e-26	0.9999999976673732	11109060116546354e-26	11101058930713827e-26	1110926753155954e-25	11107626478731607e-26	11104837187820943e-26	11108736531676823e-26	1110888254670961e-25	11106957506112956e-26	11108660241018818e-26	11107267844314502e-26	111085722008641e-24	11109731642414115e-26	1110935932180709e-25
11110683430991596e-26	0.9999999976670555	11108955770294682e-26	1110989257616857e-25	11110039824606857e-26	11109254395433577e-26	11106371006735319e-26	11109181047882562e-26	11109363983487403e-26	1111000332445239e-25	11108757978623947e-26	11110090108695905e-26	11108906011051998e-26	11108622845860507e-26	11109906558277062e-26	11107941844289162e-26	11109576050079381e-26	11109768941224226e-26	11109371673230906e-26	11109772616710247e-26	11109345439545946e-26	11108629016644688e-26
11109543730956873e-26	11110148177069867e-26	1110806902596362e-25	11109413691038324e-26	0.9999999976672249	1110843168369083e-25	11106999398799491e-26	11107053706834231e-26	11109503114760852e-26	11109499049420083e-26	11107804520727345e-26	11109682623464082e-26	11110233517698e-23	11108289705868763e-26	11108674838924007e-26	11107713235533915e-26	11109564051755206e-26	11109589787207973e-26	11108692799136789e-26	11109435511503293e-26	11105783319679953e-26	11103434191800248e-26
1110989187399518e-25	11110092872620112e-26	11109467131268887e-26	1110979508297479e-25	11110060264751169e-26	11109631149014836e-26	1110727268631896e-25	11108875075582057e-26	11110028778466013e-26	11110490151430455e-26	11109041633028249e-26	11110179529273383e-26	11109782223860348e-26	11109249911604253e-26	0.9999999976670253	1110808808396627e-25	11110010550801614e-26	11109871553594355e-26	11109305705167474e-26	11109767724135477e-26	1110860797380346e-25	11107988303577667e-26
11110468914876985e-26	11110682672507566e-26	1110952749810128e-25	11110347650452858e-26	1110973946209221e-25	11109225326988665e-26	11107640644175823e-26	0.4999997816573642	11109831705545571e-26	11109812369089612e-26	0.5000002161207651	11109622289513359e-26	11109316305444667e-26	11109232121301634e-26	11109882439753136e-26	11108806694111362e-26	11108992386740244e-26	1110966955360707e-25	11109850418959458e-26	111099038134874e-24	1110674148142635e-25	1110775905096835e-25
11110638852817787e-26	0.5000002202207442	11107517606341797e-26	11110427296447509e-26	11109468562884585e-26	1110918568761559e-25	11104667942434514e-26	11108658610905209e-26	11109329803403738e-26	11109939777408215e-26	11106429492299067e-26	11109668320854933e-26	11107905906625856e-26	11107249795449564e-26	11109595484733593e-26	11110017645315072e-26	11108453182956623e-26	11109177227655514e-26	11108937427673275e-26	11108907714694559e-26	11109447982543289e-26	0.4999997775574992
11109993677937522e-26	1111010302783828e-25	11108796148147588e-26	11110150530998434e-26	11109938310650397e-26	11109570876654681e-26	11105940632058448e-26	11109436733971773e-26	11109913871243258e-26	11109944197750832e-26	1110695147750292e-25	11110026481887984e-26	11109034859951954e-26	11108232120780272e-26	11109535650863403e-26	11109012060990197e-26	11108748697799051e-26	0.9999999976671161	11109208070453125e-26	11109377998173019e-26	11107467357592577e-26	11107011348360966e-26
11109344903434499e-26	1111052130486266e-25	11108414219121931e-26	11108810848936307e-26	11109301622524581e-26	11109127258026508e-26	11107245504134374e-26	1110761003933581e-25	11109593479968571e-26	11109764956138316e-26	1110825338362461e-25	11109539704417634e-26	11109305417877434e-26	11108573363375085e-26	11109174746033604e-26	11108197625293801e-26	11109577257891776e-26	11109450472489796e-26	11109064508307408e-26	0.9999999976671632	11109695628463539e-26	1110311926968154e-25
11110062869679435e-26	11110350200770461e-26	11108624028426818e-26	11110253124273052e-26	1110966990506641e-25	11109709382771485e-26	1110520787908638e-25	11109159426865078e-26	11110080931876879e-26	0.9999999976671075	11105863007318765e-26	11109877915398628e-26	11108520550509674e-26	11107389558012139e-26	11110359802864906e-26	11109533615805755e-26	11109477225233327e-26	11109407029942556e-26	11109098450236639e-26	11109199782192375e-26	11108481908481835e-26	11108964813483748e-26
11108539099001528e-26	11109300954526532e-26	11107838537321942e-26	11109671951089452e-26	11108931704806462e-26	1110858323560687e-25	1110423208545203e-25	11108399964008713e-26	0.9999999976673088	11109647875690418e-26	11107891969328338e-26	11109355189035348e-26	1110855273672881e-25	11106362064840637e-26	11108800920079355e-26	11107875443672838e-26	11105379058571933e-26	11108757429008707e-26	1110787771946725e-25	1110904244809144e-25	11107492728871681e-26	1110657208997526e-25
1110962451606979e-25	11109947203363934e-26	11108323061828223e-26	11110304394294274e-26	11110004095322513e-26	11109170215084405e-26	11105318067601272e-26	1110961725982075e-25	11109649727034022e-26	1110982332953191e-25	11105862326384583e-26	0.9999999976671896	11110046928552325e-26	11107796085392103e-26	11109703099123957e-26	11107281952752727e-26	11107521643107964e-26	11109675739955273e-26	11108890970874722e-26	11109175508215435e-26	11107115582969541e-26	11106152950398234e-26
0.5000002449976105	11110775641080252e-26	11108599107174196e-26	11110456896299523e-26	1110988732289112e-25	11109529869421148e-26	11106110797136264e-26	11109373518235085e-26	11109448906732057e-26	11109950107424905e-26	11107655736540651e-26	11109871887070124e-26	11108981699730549e-26	11108320324409186e-26	11109625444809333e-26	0.49999975278056896	11109139577230155e-26	11109744649217766e-26	11109569518562096e-26	11109230582068573e-26	11108098075368147e-26	11107665310172783e-26
11109823936365466e-26	11110362224454012e-26	0.4999999717634047	11109278530545229e-26	11109380224041968e-26	11108261712960868e-26	11106300963202561e-26	11108825171499118e-26	11109378872132333e-26	0.500000026014816	11109500058586661e-26	11109431818323671e-26	11109373566315676e-26	1110911509097057e-25	11110267783412302e-26	11108801714879731e-26	11109758504205556e-26	1110907196431932e-25	11109255345333695e-26	11109536369899433e-26	1110535890146286e-25	11106843436447527e-26
1111007841726049e-25	11110233982999089e-26	1110965649444377e-25	11110077346341059e-26	11109841884928743e-26	11109515246393362e-26	11105392207685089e-26	1110925997260427e-25	11109925228860663e-26	11110310980857198e-26	11106082665936879e-26	11109953484712423e-26	11108740829049533e-26	11109182648438794e-26	0.9999999976670833	11109292741776071e-26	11109356933675922e-26	11109549372236242e-26	11109350011741087e-26	11109281136036112e-26	11107578100698098e-26	11108989881374762e-26
11109751534891955e-26	11109846251993005e-26	11109090262220256e-26	11109361994036012e-26	11109955617809387e-26	11109466570216038e-26	11106127363973911e-26	11108886091054077e-26	11109942063688047e-26	11109699850010688e-26	11107562320249634e-26	11109862152408971e-26	1110868259099407e-25	11108353532854147e-26	11109885217596527e-26	11106870836064788e-26	11110325117313687e-26	11109477135355626e-26	0.9999999976671383	11109525098843379e-26	11107207376886298e-26	11106268908583962e-26
11109574306968992e-26	11109584108618636e-26	11104699086285734e-26	11110003022406162e-26	11107503537209232e-26	11108211030371664e-26	11099586658688733e-26	1110872958160996e-25	11108342023715439e-26	11108630810192738e-26	11081108524603045e-26	11106123635480627e-26	11106158800299074e-26	1109781749625117e-25	11108851483814615e-26	11109204880388503e-26	0.9999999976677851	11106314410809052e-26	11109301375572574e-26	11107356822765695e-26	11106204307828746e-26	11108176535933621e-26
11109861334765707e-26	11110446200629623e-26	11108825633790277e-26	11109734527249999e-26	11109468204427212e-26	1110847582328822e-25	11107603748580295e-26	11108719795927632e-26	11109653386413392e-26	11109401896590376e-26	1110995468600412e-25	11109736101667745e-26	11108925177507294e-26	11109038789608638e-26	11109455534436864e-26	11109185518018855e-26	11110040274908985e-26	11109304178434247e-26	0.9999999976670704	11109900963995284e-26	11107134767704718e-26	11108082801318649e-26
11109930153079142e-26	11110084665030154e-26	11109088351546289e-26	11110114178633282e-26	11109978189451781e-26	11109528885541765e-26	1110779798006381e-25	11109958757042386e-26	11109666569704426e-26	11109913076499405e-26	11110222875317268e-26	11109886288269578e-26	11109180991548283e-26	0.9999999976670826	11109529108507021e-26	11107604191979466e-26	11110140152155964e-26	11109017546430943e-26	11109645918508882e-26	11109864858197655e-26	11104008699526e-23	11106562807711224e-26
11108424466555227e-26	111095745107114e-24	11106565902543929e-26	11108889128481405e-26	11106023056973505e-26	11104928672913433e-26	11103697511909906e-26	11103250265689323e-26	11107765808574157e-26	11107073746917099e-26	11108854027205638e-26	11109080513672461e-26	1110763647250637e-25	1110701023836104e-25	11106341423397928e-26	11107409198857168e-26	0.9999999976675322	11108759533165603e-26	11109839329708689e-26	11108283613397842e-26	11103150369852939e-26	11104199329587554e-26
11110059264820684e-26	11110182421756931e-26	11107708741025745e-26	11110230799936645e-26	0.9999999976671166	11109237553662033e-26	11104960339858145e-26	11108905075063669e-26	11109768598661094e-26	11109871238800706e-26	11105371811577823e-26	11109931688393295e-26	1110897003336745e-25	11109401819004928e-26	11109754177407486e-26	11109652604406047e-26	11109245541676719e-26	11109468870690918e-26	11109024283346204e-26	11108907998559571e-26	11108341342540426e-26	11109329015864051e-26
11109073025125461e-26	11109290400745836e-26	1110289861415052e-25	11109698787446158e-26	11106437327192584e-26	1110693170349116e-25	11097615486811745e-26	11108209566081124e-26	11106941425152617e-26	11108943268527343e-26	11068111235527996e-26	11104059911400954e-26	11104832573184223e-26	11108314468137749e-26	11107760345633482e-26	11108740963500887e-26	0.9999999976679865	11104851197972226e-26	11108939630989482e-26	11106415759867885e-26	11104496104739105e-26	11108810828829979e-26
11110052620811576e-26	11110109042237595e-26	11109041816951963e-26	11110325361781124e-26	11109870940529368e-26	11109747019611015e-26	11105899144861565e-26	0.9999999976671032	1111000763710667e-25	11109628724708035e-26	11109640859918455e-26	11109826360617966e-26	11109497622604567e-26	11108378045991098e-26	11109743458565586e-26	11106501177079536e-26	11109801949334123e-26	11109695013639983e-26	11109619142048792e-26	11109449876890208e-26	11106883517012844e-26	11105974488128179e-26
11109615144714237e-26	1110955892392817e-25	11108001644646601e-26	11109130129122417e-26	11109800756752985e-26	0.9999999976671625	11105890251082645e-26	11107858146226966e-26	11109744932195767e-26	11109550282781927e-26	1110795813004772e-25	11109830312577694e-26	11108708126234747e-26	11109212251165529e-26	11109187070579934e-26	11106467859828106e-26	11109683658106994e-26	11109532733937235e-26	1110939893183045e-25	11109380352007278e-26	11108088455798679e-26	11107168970872015e-26
