11101015008236536e-26	0.5000000326047288	1063844120793375e-25	11104987277917782e-26	0.499999965857696	11107278591975136e-26	11102070773112946e-26	11105874127101373e-26	10715195198422014e-26	1110377050104461e-25	10664093752810131e-26	11108444665194531e-26	10702457377587196e-26	11092837263827223e-26	11106055690205444e-26	11104967728553668e-26
11104470408303615e-26	11109680978274811e-26	11110084834595185e-26	1110990051151649e-25	11109951016053002e-26	0.9999999983336549	1110805069545431e-25	11109866386904042e-26	11109758594255885e-26	11107428860662893e-26	1110936141373331e-25	11110144115854808e-26	11109710320158891e-26	11106009011696953e-26	11110541219470302e-26	11109577963679757e-26
11107964586251118e-26	11109329382990557e-26	11110332875780437e-26	1111023292817613e-25	0.9999999983336822	11108460209907309e-26	1110877609477534e-25	11109303902045436e-26	11109083939783324e-26	11109820748274203e-26	11108580091566338e-26	11106316523342684e-26	11108488267011943e-26	1110595950619999e-25	11109602642280081e-26	11109496153151893e-26
1110813407682458e-25	11109823857133815e-26	11109988868287445e-26	11109731765933343e-26	11110218293298271e-26	11109742221930466e-26	0.9999999983336358	11109901265266106e-26	11109432302219195e-26	11109737455650741e-26	11109834908145227e-26	11107153955354717e-26	11109549832465282e-26	11103717037378568e-26	11109600319581664e-26	11109876767512981e-26
11108083688506089e-26	11110094990039003e-26	11110039986803152e-26	11109581959377726e-26	11110071658184653e-26	11110074560503187e-26	0.9999999983335701	11109872442793731e-26	11110299839036677e-26	11109559446877455e-26	11109879768497996e-26	11110329921924627e-26	11110023109902166e-26	11105370453079823e-26	11109610682906909e-26	11110106815514746e-26
11104025966515339e-26	11110104641635989e-26	11109870653583612e-26	11109738678887531e-26	11109873525530682e-26	11109318460057948e-26	11109861442302544e-26	11109782205718967e-26	11110517440742751e-26	11108291768590064e-26	1110966741991698e-25	11110475674521256e-26	0.9999999983336092	11107552254370962e-26	11109728068054412e-26	1111026211551081e-25
11101629732272498e-26	1110995809162152e-25	11109692106727945e-26	11108803626978942e-26	11109555432583837e-26	11110192348774972e-26	11108789674473601e-26	11109624850050218e-26	11110225598777388e-26	11108802270204753e-26	11109462661695536e-26	11110532440533974e-26	0.9999999983336763	11104874937722343e-26	11109713977463528e-26	1111050365471181e-25
1110477338625565e-25	1111018451142159e-25	11110118556318644e-26	11109480413622003e-26	11110044878270754e-26	11110301169586876e-26	0.9999999983335817	1111003607627015e-25	11110030020020457e-26	11109465345889676e-26	11109687342430843e-26	11110422631337233e-26	11110059055720334e-26	11107174081361985e-26	11110076494064262e-26	11109965220080195e-26
11109889438622954e-26	11109866889177808e-26	11109789683777506e-26	11109269461460363e-26	11110154643053122e-26	1111012001471084e-25	11109281093256604e-26	11109748103881064e-26	11110166115625534e-26	0.999999998333575	11109806848754795e-26	11110371618488755e-26	11110020797735123e-26	11104788415364947e-26	111092248968255e-24	11109997526512784e-26
11105295246557258e-26	11108042070001811e-26	11109459812754433e-26	11110076767570789e-26	11110213750931812e-26	0.5000000375056526	11108497208470878e-26	11108752881861612e-26	11109300176749564e-26	11107965792884881e-26	11108396498849334e-26	1111015256892552e-25	1110841996322989e-25	11106986854355501e-26	0.49999996093914156	11109031170025562e-26
11106332727897362e-26	11109505103621997e-26	0.9999999983337726	11105173848086585e-26	11109634201694083e-26	11109764674574718e-26	11107258958759108e-26	11108734401453458e-26	11109879383242075e-26	11105880128898775e-26	11110336201938255e-26	11109770508454734e-26	11107115086690249e-26	11106099658429637e-26	11108434571976267e-26	11108863487365064e-26
11105481563046038e-26	11108140403971377e-26	11109512727302855e-26	11110109915319981e-26	11110242509675455e-26	0.5000000404707833	11108580962042516e-26	11108828444662767e-26	1110935820574647e-25	11108066570353037e-26	11108483478714921e-26	11110183287970446e-26	11108506191403562e-26	11107118990055035e-26	0.4999999579739997	11109097817345968e-26
11107737923008791e-26	1110722058935626e-25	11109725294828756e-26	11110082933158927e-26	11109545625733517e-26	11109564955352967e-26	11107876127792314e-26	0.9999999983337009	11109493824238003e-26	1110936461781998e-25	11109368459034854e-26	11106889439340906e-26	11107254608754609e-26	11107767410988258e-26	11108251339765913e-26	1110979539617446e-25
1110713519593436e-25	11109478426559924e-26	11110241043502149e-26	11109730199338198e-26	11110077759142315e-26	11109798475052207e-26	11109572795475182e-26	11109448123985649e-26	11108787411789583e-26	1110940134224297e-25	11109397489618695e-26	111093913576369e-24	11108457708455673e-26	11106705817966096e-26	0.9999999983336347	11108914301360623e-26
11109819253775685e-26	11109423959328506e-26	0.9999999983336445	11110179496029955e-26	11109927089259603e-26	1111020438149317e-25	11108062002271473e-26	1110900908058124e-25	11108837800404004e-26	11107036866718233e-26	11109647845080084e-26	11109661956055316e-26	11108310084868556e-26	11107767537935638e-26	11109077339624964e-26	11108591526437409e-26
11104846886505855e-26	11108280570102145e-26	0.9999999983338661	11105081951033479e-26	11109337678853803e-26	1110935088082019e-25	11106489583905032e-26	11108889730224865e-26	11108492127768336e-26	11105067788517614e-26	11109883312039756e-26	11109154050824808e-26	11108556600779342e-26	11103830513722406e-26	1110832726335229e-25	11107787943774826e-26
11105974401939852e-26	11109005372153177e-26	11110251478750036e-26	0.4999999293483757	11110133050642463e-26	0.5000000690964207	11108089517655158e-26	11109513940243508e-26	11109860730385625e-26	11106399755977909e-26	111070729371826e-24	11109373812068185e-26	11107431523065218e-26	11108085412121123e-26	11110160450622336e-26	11109028827371238e-26
1110415738280318e-25	0.9999999983339463	11106706117985446e-26	11106840176043917e-26	11106108751080701e-26	11109549975557402e-26	11106915205171149e-26	11109376288419113e-26	11108558656494122e-26	11107282733862858e-26	11107359465230348e-26	11109679274396045e-26	11108833716278155e-26	11096771216727373e-26	111077879793911e-24	1110941916506565e-25
11103100186673777e-26	1110918978593644e-25	11109607049342616e-26	11109008156525835e-26	0.9999999983336836	11110015439019659e-26	11109051920990729e-26	11109445258878429e-26	11109412115827562e-26	11108580059335332e-26	11109220713085177e-26	1110992212126739e-25	11109314749182393e-26	11105555546213058e-26	11109838995256814e-26	11110369237604245e-26
11105154023572502e-26	11110263828458674e-26	11110045489254887e-26	11109595511181399e-26	1111016764570837e-25	1111011344866178e-25	11108699712036713e-26	11110150797207177e-26	11110091604755187e-26	0.9999999983335786	11109711204207445e-26	11110314346143612e-26	11109947416223832e-26	11107748184326927e-26	11110240283611122e-26	1110986350357566e-25
11107480895267934e-26	11109431044808244e-26	11109702068891579e-26	11109488959330439e-26	11109875195607552e-26	0.9999999983336134	11109176938394897e-26	11109789978544854e-26	11110107141398337e-26	11109065719136049e-26	11109370172935291e-26	11110321468476108e-26	1111034420701705e-25	1110438371288139e-25	11110097567898428e-26	11110040862275081e-26
111072041217594e-24	1111007473463769e-25	11109941993846992e-26	11109267142759897e-26	11110060473531592e-26	11110223535512974e-26	11109462431191466e-26	11110107124221532e-26	11110618501278828e-26	11110034123754982e-26	11109268155714037e-26	0.999999998333563	11108729009066537e-26	11109383181990289e-26	1110944553365045e-25	1110987202937608e-25
11106605642677356e-26	11109801342961355e-26	11109379894635077e-26	1110991099325923e-25	11110052127747786e-26	11109499148762556e-26	11109255465246805e-26	11109868049928806e-26	0.5000001706467776	11109325892824064e-26	11109197256397055e-26	1111068067133739e-25	0.4999998277979053	11109012740798113e-26	11109075289357153e-26	11110022419246374e-26
11102304198559998e-26	10586701830602568e-26	0.9999999983392469	11107734132541218e-26	11109942074932466e-26	11107986251006295e-26	11106989187989337e-26	11109793811490316e-26	11107753173664388e-26	11107857457806811e-26	11107969800046148e-26	11104392470519107e-26	111097911833e-21	1109731279126745e-25	11106771050316454e-26	11101997709602617e-26
11106735764676136e-26	11109753397936557e-26	11109963373394545e-26	11108072795444256e-26	11109175265718426e-26	11109597706655978e-26	1110818619521603e-25	11109277296366059e-26	11110071541054628e-26	11107768202592754e-26	0.9999999983336949	11110121749795465e-26	11110309141448914e-26	11102357860165047e-26	11109169763942662e-26	11109945721729708e-26
11104631066299218e-26	0.999999998333738	11109288300004248e-26	11109090949833691e-26	11109335052945738e-26	11108112070808165e-26	11108821989053929e-26	11109276450148718e-26	11108737617186431e-26	11108404746357565e-26	1110902898636173e-25	11109402692481836e-26	11107754327176938e-26	11107395391001012e-26	1110926164205897e-25	11107640366703764e-26
1110577994618409e-25	11109057049168888e-26	11108172258558484e-26	11109052298149186e-26	11109004364238559e-26	11110032220675511e-26	11109356723204596e-26	11109743872064536e-26	0.5000000653814977	11109899762711449e-26	1110948068830226e-25	0.4999999330632218	11110544920157939e-26	11107682835842496e-26	11109646190566267e-26	1111059173852582e-25
11103389695276333e-26	111099944342806e-24	11109696459766709e-26	11109310365640728e-26	11109685849552735e-26	11110244479044362e-26	11107962682372592e-26	11109715861659256e-26	11110050042456566e-26	11109378986725719e-26	11109585717349104e-26	11110657499524768e-26	11110504357500676e-26	11106224973079105e-26	11109773950840255e-26	0.9999999983336383
11108490421610452e-26	11110164257482925e-26	11110343173499974e-26	11109762679072804e-26	11110369387697324e-26	1110990486142399e-25	11109777120570407e-26	11110102025996785e-26	11110222978245682e-26	11109656969775134e-26	11109439044062934e-26	11110077970536989e-26	0.9999999983335313	11109664533569789e-26	11109498617794456e-26	11109406493759107e-26
11105010213626108e-26	1110961664105484e-25	0.4999999681199468	11102689504642458e-26	11109326090282556e-26	11109483770777206e-26	11106723603926919e-26	11108234263379918e-26	11106903513977807e-26	11102210065278519e-26	0.500000030325117	11108319371163482e-26	1110533723881783e-25	11105191739835489e-26	11108425203621051e-26	11106155320187913e-26
11107922313492952e-26	11108081797495287e-26	11109121565099652e-26	11108980173112497e-26	11109713016819714e-26	11109449789595284e-26	11108859105520253e-26	0.5000000272071334	11109264298654354e-26	11109191326541986e-26	11109592666094418e-26	11106811441942598e-26	1110869163522276e-25	0.49999997123762946	11108268593849181e-26	11109755125302882e-26
11108875775688091e-26	11108185597744872e-26	11109524951624192e-26	11108414656485433e-26	11109177432707402e-26	11108700716732587e-26	11107174559049322e-26	0.9999999983337413	1110265333087013e-25	11108832143242893e-26	11108611323248393e-26	11108118807756485e-26	11109657035562544e-26	1110965239336226e-25	11108830409539556e-26	11109521174354305e-26
1110556208452533e-25	11110045524251997e-26	1111002990002119e-25	11109215003337614e-26	11109765888653086e-26	11109991982809429e-26	11108528861207445e-26	0.9999999983336005	11110044960910352e-26	11108549355880772e-26	11109198648013945e-26	11110230385845498e-26	11109949820311999e-26	11109293957828529e-26	11109861578772466e-26	11109672847159409e-26
1110637610938172e-25	11110182957180864e-26	11109944133184674e-26	11109151346445841e-26	11109781659001058e-26	11109646319181466e-26	11108937646012509e-26	0.9999999983335965	11110368217802332e-26	11109008571664392e-26	11109244538413041e-26	11110298176930241e-26	11108935039901372e-26	11109790635798683e-26	11109300297618168e-26	11109402241429599e-26
11107879113843339e-26	0.9999999983351462	11085489715817799e-26	11109149443839167e-26	1110663827391426e-25	11107614863914725e-26	11103825565207054e-26	11108503413145463e-26	11008002000216567e-26	11108596965760804e-26	111099289547353e-24	11107155156384747e-26	11103341453171966e-26	11102791533905823e-26	11107521629026795e-26	11108910782358878e-26
11106463846868376e-26	11109549480639285e-26	0.9999999983337755	1110533747488207e-25	1110967487924296e-25	11109801787770967e-26	11107364788832382e-26	11108799667415647e-26	11108674180179377e-26	11106023635774035e-26	11110357489044258e-26	11109508655198926e-26	11107224933024832e-26	11106237126252543e-26	11108508540477176e-26	11108925058759258e-26
11107453045376427e-26	11109871397427855e-26	11110152907867879e-26	11108454201852179e-26	11109540407443083e-26	11109923084072328e-26	11108514098170098e-26	11109659392060474e-26	11110402327784396e-26	11108161339544896e-26	0.9999999983336438	11110422581074581e-26	11110304112467189e-26	11103230525368599e-26	1110942532007323e-25	11110091901587615e-26
11108272085604286e-26	11108661536802158e-26	11110125869272659e-26	11108710449447312e-26	0.999999998333766	1110923106170357e-25	11107750328059373e-26	11108482000614817e-26	1110887460899858e-25	11109003011508398e-26	11108283159221801e-26	11107793773062105e-26	1110827737547719e-25	11102983769001498e-26	11107569941032902e-26	1110937052250145e-25
1110877765987945e-25	11107278531352297e-26	11109561569914941e-26	1110947545941066e-25	1110935574754081e-25	11109900940868572e-26	1110838945697456e-25	0.9999999983336632	11109467343120002e-26	11109600859428016e-26	1110954674655529e-25	11107472777652365e-26	11107772342582497e-26	11108268442829639e-26	11108768876316404e-26	11110055775626103e-26
11106786765013289e-26	11109950498192923e-26	11109883702944913e-26	11109484550990295e-26	11109657570582015e-26	0.999999998333635	11108531619630543e-26	11109576022257425e-26	11109984506312945e-26	11108445441637589e-26	1110914111840745e-25	1111024980079133e-25	11109910399445221e-26	11104500990755284e-26	11110341798863712e-26	11110061816925247e-26
1110898816755115e-25	11108598420478944e-26	11109952233233352e-26	11108946602594098e-26	0.9999999983338326	1110729181114719e-25	11107852300911345e-26	11109087662873984e-26	11106123667708531e-26	11109551419976407e-26	11108127398399684e-26	11105992172557887e-26	11108435210641335e-26	11102566476912814e-26	11107319694775251e-26	11107934290703004e-26
11104172430641498e-26	11107219783768129e-26	0.999999998333843	11105109198451483e-26	11109061670069804e-26	1111008098791582e-25	11106150434047911e-26	11109505366201583e-26	11108181355347854e-26	11107256873908018e-26	11109736755529004e-26	11109296650997894e-26	11109413995358575e-26	11102243653354408e-26	11109814641823451e-26	11108398548318083e-26
11105690773602141e-26	11110270145433221e-26	11109680023044294e-26	1111002681091413e-25	0.9999999983336265	11109702594203502e-26	11108957477618616e-26	1110925519878679e-25	1110965786008249e-25	11109109103214896e-26	11109028683570053e-26	11109836909544667e-26	11108421396879487e-26	11108534065679004e-26	11109651834196519e-26	11109490187914735e-26
11108485694281765e-26	11110227456181759e-26	11110458228555379e-26	11109919167068101e-26	1111015904877307e-25	11110017076371816e-26	11109841005212132e-26	11110327289720223e-26	1111026435915227e-25	11109751240667152e-26	11109482978288069e-26	11110059917160137e-26	11108278877020572e-26	0.9999999983335361	11109675696012619e-26	1110943829423013e-25
11109612999737899e-26	11106849033622196e-26	0.9999999983338701	11106459938284707e-26	11108545618129524e-26	11109384853869739e-26	11106588498605816e-26	11108862700120572e-26	11109332999360575e-26	11107257336885997e-26	11109221863837555e-26	11108976130679985e-26	11109029748098515e-26	11095572458322672e-26	11108537400184106e-26	11108786567205814e-26
11108095626464028e-26	11108862151065628e-26	0.5000000118841876	11107447236581597e-26	0.49999998656083294	11109926141428199e-26	1110493297635363e-25	11107769748683591e-26	11109226814442782e-26	11102103734127508e-26	11109945271315094e-26	11106750406631867e-26	11099284422322336e-26	11107735633478938e-26	11108971407509018e-26	11106879303056005e-26
11105500211169813e-26	11108662864548723e-26	1111004658473287e-25	11109010046681966e-26	11109678154622632e-26	11110210579980016e-26	1110961371687691e-25	0.9999999983337	11108213311219015e-26	11108737216047019e-26	11109272424098388e-26	11105143448674875e-26	11109003793398583e-26	11110140484523117e-26	11107533878431158e-26	11109237240761549e-26
111080301861409e-24	1111013091385613e-25	11109911441862543e-26	0.9999999983335854	11109963404994445e-26	11110231964207522e-26	11108984859955845e-26	11109827909584789e-26	11110238394767138e-26	11108667064299769e-26	1110987957430423e-25	11110393792424875e-26	11110140379994597e-26	11105161390455049e-26	11109760028826868e-26	11110163185876393e-26
11107851877803624e-26	111098524330586e-24	11110211759887461e-26	11110050530107826e-26	11110192362951654e-26	11109861223218033e-26	11109892671974947e-26	1110997086623727e-25	11109711692479175e-26	11109744224995529e-26	11109803736494988e-26	0.9999999983335726	11108972531540962e-26	1110722742599982e-25	11109886536169243e-26	11109518678894876e-26
11110031795257026e-26	11103455287704716e-26	0.9999999983339263	11107780399849309e-26	111101549730074e-24	11109277862308601e-26	11107388787228442e-26	11108306463769158e-26	11108175786038316e-26	11107460127437113e-26	11106119774877188e-26	11103678047710055e-26	11103206262640028e-26	11104138123864731e-26	11108545921691741e-26	11109639572090314e-26
11103282300103131e-26	10893238180742684e-26	0.9999999983361925	11107670044511921e-26	11109992934001651e-26	11107900198686692e-26	11107397875343956e-26	11105174269302567e-26	11108387532537841e-26	11104538388785333e-26	11108508475900695e-26	111055120678164e-24	11107205683405745e-26	11101009833828845e-26	11107106734659479e-26	11103805566656629e-26
11104403268174457e-26	11107039947797052e-26	0.9999999983340269	11106172184930513e-26	11108225289431609e-26	11109517563524267e-26	11104696334436472e-26	11107562831626151e-26	11108536406812974e-26	11105858501653816e-26	11109809704495656e-26	11104048137791479e-26	11109213697705043e-26	11102605706539617e-26	11107005194225933e-26	11102625508879101e-26
1110740561572535e-25	11109943465167449e-26	111099117656705e-24	11109296913538336e-26	11110057596004907e-26	11109193646596197e-26	0.9999999983335943	11109853413322478e-26	11110314051016577e-26	1110943911356554e-25	11108548457721398e-26	11109924428638377e-26	1110890002345089e-25	11109308569073561e-26	11109039376483188e-26	1110940845017007e-25
11091563610078027e-26	0.9999999983343348	11103748680707371e-26	11107075502113152e-26	11108352786733658e-26	11107801013864066e-26	11107997909351836e-26	11107859284696924e-26	11101808949998618e-26	1110744976302433e-25	11107086916612953e-26	11106277667735417e-26	11109925483205724e-26	11087506142413697e-26	11103083516886094e-26	11108950739720097e-26
11108365248263151e-26	11109798018976707e-26	11109655014991106e-26	11108383640832835e-26	11109193886536806e-26	11109916267091205e-26	11108221973883276e-26	11109554650058883e-26	11110369312600695e-26	11108471928939213e-26	11109036963678635e-26	11110646935469858e-26	0.9999999983336487	11103685980341144e-26	11109454328313269e-26	11110383961165937e-26
1110874051010881e-25	11109727333758601e-26	11110217754105679e-26	11109509977329789e-26	0.99999999833366	11109719587197496e-26	11109099358132702e-26	11109444442195926e-26	11109636068524685e-26	11109776026644466e-26	11108872013548042e-26	11107178379069388e-26	11109966670689475e-26	11102830165134565e-26	1110949010822506e-25	11109797858127067e-26
11107276052988062e-26	11110093989300816e-26	11109963588328257e-26	11109301047057555e-26	11110079886429179e-26	11109794576281507e-26	11110135824765248e-26	1111012562178285e-25	11110627426917557e-26	11109603041229968e-26	11109302313961673e-26	0.9999999983335741	11108772907435986e-26	11109415019722694e-26	1110947625932176e-25	111085964403283e-24
11109429187348436e-26	11109893305884791e-26	1110990671208981e-25	0.9999999983336418	11109951271645367e-26	11110081251507672e-26	11107324904445457e-26	1110980731389975e-25	11106300684872346e-26	11109671567354628e-26	11109373709176333e-26	11108519272242958e-26	1110885225936871e-25	11108281131322217e-26	11109649240817504e-26	11108784325579412e-26
11107392202017497e-26	11110038104753974e-26	11110452904969743e-26	11109956138726656e-26	0.9999999983335999	11109368137640674e-26	11109160895374337e-26	11109274707838664e-26	11110001596991505e-26	11109603216287884e-26	11108617298359076e-26	11109534033735223e-26	1110969795772953e-25	11108546555218057e-26	11109671106779132e-26	11108731124263556e-26
11109102347012468e-26	11109601127246289e-26	1110975651411811e-25	11109450912183046e-26	11109599015278915e-26	11109976981819991e-26	11109300347032506e-26	11109701256918181e-26	11109914096256344e-26	11109222018577121e-26	0.9999999983336156	11108584671258752e-26	1110974848072731e-25	11105271620020473e-26	11109689094922564e-26	11109513745976567e-26
11104326081561392e-26	11110053230748262e-26	11109914377819348e-26	11109430395349074e-26	11110170691774832e-26	11110525917152929e-26	11108812318973211e-26	11109002094214291e-26	11109320148349995e-26	11108779802904788e-26	1110914188494542e-25	11109113662600368e-26	11107412474209128e-26	11108241244635758e-26	0.9999999983336672	1110904791563055e-25
11109097211842185e-26	11109620150466693e-26	11109761738464901e-26	11109243420843921e-26	11110005649086042e-26	11110098194989427e-26	11109279583296989e-26	0.9999999983335657	111104213935074e-24	11109291260024995e-26	11109718909887579e-26	11110403930062745e-26	11110002963477297e-26	11107127085254062e-26	11109403712321345e-26	11109957663835157e-26
1110229115120042e-25	0.9999999983337962	11107206802150957e-26	11108994203334996e-26	11107617883555539e-26	11108650859894883e-26	11107758755394205e-26	11109955943694267e-26	11109318978907438e-26	11107086843859526e-26	1110888403337266e-25	11109701367175881e-26	1110950494899954e-25	11104871010595055e-26	11109374502066844e-26	11109144365301368e-26
11102803891535005e-26	1110960337490197e-25	11109940563824453e-26	0.9999999983336949	11110142179720404e-26	11109639152643621e-26	11109072200321931e-26	11109626721876025e-26	11109769758111435e-26	11109662137917549e-26	11109394457298363e-26	11105430947855005e-26	1110950916752559e-25	11107147114225209e-26	11109357953801443e-26	11109392834948215e-26
11107184730509855e-26	11106052425132918e-26	0.9999999983350023	11073207826662726e-26	11108285940722946e-26	11109133811010046e-26	11107696367243006e-26	11106961748142282e-26	11104546222315877e-26	11103818798315555e-26	11105653151867102e-26	11107615167561251e-26	11104332530228249e-26	11039406245178586e-26	11108654634534691e-26	11107211678340992e-26
11110353778784036e-26	11106695332369263e-26	0.9999999983337726	11108898230022923e-26	11110462627291609e-26	11109548940502173e-26	11108509775045118e-26	11109222643938988e-26	11106542599398167e-26	11108751790418386e-26	11106741602381706e-26	11106138181003431e-26	11106040903888346e-26	11106174939981441e-26	11109365880957262e-26	11109271900821571e-26
0.9999999983335359	11109959571850747e-26	11110599307017222e-26	11109896266974161e-26	11110158450398284e-26	11109820546541315e-26	11109806725876e-23	1111027063132676e-25	11109872688061807e-26	11109844195503548e-26	11109443219937873e-26	11109805149987936e-26	11108775481420341e-26	11109013870983615e-26	11109842934936012e-26	1110929662686241e-25
11110223495012155e-26	11105920068620987e-26	0.9999999983338426	11108756968762764e-26	11110299171492763e-26	11109080421921257e-26	11108047425580983e-26	11108888313065936e-26	11105200562543124e-26	11108046987959284e-26	11107755325219378e-26	11105156869695204e-26	11104903897372679e-26	11105301138911315e-26	11109273398772022e-26	1110889783991111e-25
11109101580159434e-26	11109906268734266e-26	11109819382671979e-26	0.999999998333575	11110227604776441e-26	11110212636480651e-26	11109395356289659e-26	11109803560032769e-26	11110203933174973e-26	11109257690246549e-26	11109905108584909e-26	11110289004884168e-26	11110064792102281e-26	1110479029757634e-25	11109501499573159e-26	1111004786551118e-25
11107707169897969e-26	11110101724899993e-26	111100272228579e-24	11108647356123185e-26	1110967498066093e-25	11110249787043236e-26	11108938841831093e-26	0.9999999983335854	11110209780962528e-26	11108665118020422e-26	11109276669886102e-26	11110153804755949e-26	11109895291054548e-26	11108273780524422e-26	11109659520793878e-26	1110996993529509e-25
111000771135434e-24	0.9999999983341517	11099304364605502e-26	11108287719865145e-26	11107091345474974e-26	11108604112481911e-26	11105376846171393e-26	11108489440939383e-26	1110684239889398e-25	11108456508109698e-26	11108281828114552e-26	11108536341521966e-26	1110829202945694e-25	1109258559015188e-25	11105957819155823e-26	11108617123611662e-26
11107964800114114e-26	11109818865053868e-26	11109662706278572e-26	11109482228525593e-26	11109804812520837e-26	11110116822110302e-26	11108906861369581e-26	11109733577786926e-26	11110414574385259e-26	11109491686732267e-26	11109733561360071e-26	11110616080416572e-26	11110303868847086e-26	11105451811044989e-26	1110964127934982e-25	0.9999999983335885
1110587850006104e-25	0.9999999983336529	11108729937029589e-26	11109461877792553e-26	11109847104314304e-26	11109104475537855e-26	11109219014169438e-26	11109623157786128e-26	11109180568092919e-26	11110029286639829e-26	11109200861775731e-26	11109657373527718e-26	11108341138128224e-26	11108183314206899e-26	11109579433951461e-26	11108678997078988e-26
0.9999999983335652	11109964117466543e-26	1111014233087523e-25	11109568423078185e-26	11110053946343015e-26	11110129444738717e-26	11109727095284098e-26	1111023078815153e-25	11109894328401098e-26	11109899247537304e-26	11109682097705006e-26	11109158510221744e-26	11110027085660234e-26	11105669758800129e-26	11110001224591568e-26	11109365060521427e-26
